Base PCK found.
ProjectSettings: Loading resource pack: /dev_hdd0/game/PROJECTHB/USRDIR/Project Heartbeat Base Content.pck
PCK: Magic: GDPC (1195659331)
PCK: Version: 2
PCK: Godot Version: 4.4.0
PCK: File Base: 27600
PCK: File Count: 328
PCK: File 0: res://.godot/global_script_class_cache.cfg (Size: 55782, Flags: 0, Offset: 223037232 Base: 27600)
PCK: File 452: res://.godot/imported/icon_GUI_visibility_visible.svg-6f13b1eaddc4d2ed14423102e9bfaed6.ctex (Size: 286, Flags: 0, Offset: 48074608 Base: 218544)
PCK: File 453: res://.godot/imported/icon_action_copy.svg-fca21277c715297e97d6cb3715e8f237.ctex (Size: 164, Flags: 0, Offset: 48581632 Base: 218544)
PCK: File 454: res://.godot/imported/icon_action_paste.svg-20382388bf3386fe60e6d5f1acadbe97.ctex (Size: 200, Flags: 0, Offset: 48579312 Base: 218544)
PCK: File 455: res://.godot/imported/icon_add.svg-0cf66dcce82ced34f3f11722149a3662.ctex (Size: 124, Flags: 0, Offset: 34505984 Base: 218544)
PCK: File 456: res://.godot/imported/icon_add.svg-a25ddd5d0987ecb2ad0edf2fba3d9ed9.ctex (Size: 124, Flags: 0, Offset: 48583152 Base: 218544)
PCK: File 457: res://.godot/imported/icon_add_big.svg-80e02f85d69bf516f9c84b43160b19a3.ctex (Size: 138, Flags: 0, Offset: 34506320 Base: 218544)
PCK: File 458: res://.godot/imported/icon_arrow_left.svg-41c4e0865cb140d0f1bb17b6e10f2426.ctex (Size: 184, Flags: 0, Offset: 48580160 Base: 218544)
PCK: File 459: res://.godot/imported/icon_arrow_right.svg-4759c0b9d41095355d368e1b0af600dd.ctex (Size: 170, Flags: 0, Offset: 48582368 Base: 218544)
PCK: File 460: res://.godot/imported/icon_back.svg-a8961da29fa21c9d93dbefdc13024471.ctex (Size: 188, Flags: 0, Offset: 48582752 Base: 218544)
PCK: File 461: res://.godot/imported/icon_circle_shape_2d.svg-844db792d47b5ae7eec072faecc34e45.ctex (Size: 356, Flags: 0, Offset: 48580560 Base: 218544)
PCK: File 462: res://.godot/imported/icon_close.svg-9f66f4f16e30dce997fa8ec686064e77.ctex (Size: 244, Flags: 0, Offset: 34506672 Base: 218544)
PCK: File 463: res://.godot/imported/icon_close.svg-c287caa0c8f9d6111cc8c20eecc92dd3.ctex (Size: 272, Flags: 0, Offset: 48581152 Base: 218544)
PCK: File 464: res://.godot/imported/icon_close_bg.svg-fd50311448b79f894b314f4405003bb2.ctex (Size: 346, Flags: 0, Offset: 34507136 Base: 218544)
PCK: File 465: res://.godot/imported/icon_folder.svg-e1bdbe22815813e8fc6cdd12e71f3301.ctex (Size: 142, Flags: 0, Offset: 48582016 Base: 218544)
PCK: File 466: res://.godot/imported/icon_forward.svg-f50f37db3c72fea1abd3db791079ddc0.ctex (Size: 186, Flags: 0, Offset: 48074208 Base: 218544)
PCK: File 467: res://.godot/imported/icon_grid.svg-5e92b3b2353138a72c68788cf0f17c49.ctex (Size: 110, Flags: 0, Offset: 48075984 Base: 218544)
PCK: File 468: res://.godot/imported/icon_help.svg-eeb0405109ed65b15b7e8c1ba6859946.ctex (Size: 304, Flags: 0, Offset: 48072896 Base: 218544)
PCK: File 469: res://.godot/imported/icon_information_sign.svg-6c7348f8c86b65cd14cdd7baf179acbb.ctex (Size: 280, Flags: 0, Offset: 34507696 Base: 218544)
PCK: File 470: res://.godot/imported/icon_load.svg-3f0b9d4c2709fa60e32ce132a89be790.ctex (Size: 198, Flags: 0, Offset: 48073408 Base: 218544)
PCK: File 471: res://.godot/imported/icon_note_ERR.svg-139d2a3022c1f1520d23a21f340eaa68.ctex (Size: 978, Flags: 0, Offset: 34508208 Base: 218544)
PCK: File 472: res://.godot/imported/icon_note_OK.svg-d7bd14f21c0309fbf766ede2ccb534f2.ctex (Size: 1024, Flags: 0, Offset: 34509408 Base: 218544)
PCK: File 473: res://.godot/imported/icon_pause.svg-f61545739d08dbd74b9cdc3701f72f5a.ctex (Size: 164, Flags: 0, Offset: 48073824 Base: 218544)
PCK: File 474: res://.godot/imported/icon_play.svg-cb276c739f9d298cfa4e42c7a06255c3.ctex (Size: 182, Flags: 0, Offset: 48304544 Base: 218544)
PCK: File 475: res://.godot/imported/icon_record.svg-7666fe76ab4b8127328091efa7c07217.ctex (Size: 304, Flags: 0, Offset: 48306176 Base: 218544)
PCK: File 476: res://.godot/imported/icon_record_stop.svg-0e4f0be1d50d61a865a7a467278530c7.ctex (Size: 340, Flags: 0, Offset: 48303984 Base: 218544)
PCK: File 477: res://.godot/imported/icon_remove.svg-6baf89c658f80b45f62a300f9a10ecdb.ctex (Size: 214, Flags: 0, Offset: 34510640 Base: 218544)
PCK: File 478: res://.godot/imported/icon_remove.svg-816647109417e2b4aa703d92b45d55ce.ctex (Size: 172, Flags: 0, Offset: 48309424 Base: 218544)
PCK: File 479: res://.godot/imported/icon_remove_big.svg-7921b1fad1417b81d945f554ffe540c7.ctex (Size: 204, Flags: 0, Offset: 48304944 Base: 218544)
PCK: File 480: res://.godot/imported/icon_remove_biggest.svg-c15cc8a4934ab326c589bcbcb3d6f68e.ctex (Size: 1804, Flags: 0, Offset: 48307024 Base: 218544)
PCK: File 481: res://.godot/imported/icon_save.svg-365f0214a5b715fd0bf03c74078f4ac9.ctex (Size: 172, Flags: 0, Offset: 48309040 Base: 218544)
PCK: File 482: res://.godot/imported/icon_snap_grid.svg-6a088cbe1a46659298cb3a6e457db843.ctex (Size: 208, Flags: 0, Offset: 48305360 Base: 218544)
PCK: File 483: res://.godot/imported/icon_stop.svg-62e21e9bb68d3fc9e2480a574346daaa.ctex (Size: 124, Flags: 0, Offset: 48306688 Base: 218544)
PCK: File 484: res://.godot/imported/icon_substract.svg-62b56e4122a1fb69b1c2297d1c3e3424.ctex (Size: 110, Flags: 0, Offset: 34511072 Base: 218544)
PCK: File 501: res://.godot/imported/logo-eirteam.png-11b3c09e19e946951f6090659cc2fd44.ctex (Size: 3108, Flags: 0, Offset: 42527552 Base: 218544)
PCK: File 502: res://.godot/imported/logo.svg-5a2a47ab28894259f9746b66cde09bbf.ctex (Size: 8090, Flags: 0, Offset: 42560064 Base: 218544)
PCK: File 503: res://.godot/imported/logo_all_aboard.png-0c3d384e1d1bb82f78b904fdcc41551f.ctex (Size: 54400, Flags: 0, Offset: 42568368 Base: 218544)
PCK: File 504: res://.godot/imported/logo_april.png-95856c7de2aa5884e23265090d5ba083.ctex (Size: 73996, Flags: 0, Offset: 42622976 Base: 218544)
PCK: File 505: res://.godot/imported/logo_april_ppd.svg-910223972d3fb965b09693b38abb3a05.ctex (Size: 5696, Flags: 0, Offset: 42697184 Base: 218544)
PCK: File 506: res://.godot/imported/logo_valentines.png-1ea4ce99399d72d94538b686bfbbcd3a.ctex (Size: 30682, Flags: 0, Offset: 42703088 Base: 218544)
PCK: File 507: res://.godot/imported/logo_visualizer_color_lut.png-fe8547fa3b069a87527c1ac16f6f7dba.ctex (Size: 192, Flags: 0, Offset: 42733984 Base: 218544)
PCK: File 605: res://.godot/imported/sugano_logo.png-bc243aba3779d5eb8b922e3f05cc18f4.ctex (Size: 28960, Flags: 0, Offset: 43356784 Base: 218544)
PCK: File 829: res://graphics/Logo.png.import (Size: 193, Flags: 0, Offset: 42559856 Base: 218544)
PCK: File 830: res://graphics/Warning sign.svg.import (Size: 200, Flags: 0, Offset: 43390832 Base: 218544)
PCK: File 831: res://graphics/aiko_normal_standing.png.import (Size: 209, Flags: 0, Offset: 42042848 Base: 218544)
PCK: File 832: res://graphics/aiko_sad.png.import (Size: 197, Flags: 0, Offset: 42127008 Base: 218544)
PCK: File 833: res://graphics/alert.svg.import (Size: 194, Flags: 0, Offset: 42127344 Base: 218544)
PCK: File 834: res://graphics/android_icon_adaptative_background.png.import (Size: 223, Flags: 0, Offset: 42148816 Base: 218544)
PCK: File 835: res://graphics/android_icon_adaptative_foreground.png.import (Size: 223, Flags: 0, Offset: 42166208 Base: 218544)
PCK: File 836: res://graphics/android_icon_legacy.png.import (Size: 208, Flags: 0, Offset: 42177632 Base: 218544)
PCK: File 837: res://graphics/arm.png.import (Size: 192, Flags: 0, Offset: 42178496 Base: 218544)
PCK: File 838: res://graphics/background.png.import (Size: 199, Flags: 0, Offset: 42460096 Base: 218544)
PCK: File 839: res://graphics/bar_visualizer/bar_visualizer_heart.png.import (Size: 266, Flags: 0, Offset: 29879216 Base: 218544)
PCK: File 840: res://graphics/bar_visualizer/bar_visualizer_text.png.import (Size: 208, Flags: 0, Offset: 29896944 Base: 218544)
PCK: File 841: res://graphics/bar_visualizer/heart.svg.import (Size: 193, Flags: 0, Offset: 29899616 Base: 218544)
PCK: File 842: res://graphics/bar_visualizer/shadow.png.import (Size: 195, Flags: 0, Offset: 29921680 Base: 218544)
PCK: File 843: res://graphics/check.svg.import (Size: 194, Flags: 0, Offset: 42460576 Base: 218544)
PCK: File 844: res://graphics/clear_bar.png.import (Size: 198, Flags: 0, Offset: 42460896 Base: 218544)
PCK: File 845: res://graphics/clear_bar_postclear.png.import (Size: 208, Flags: 0, Offset: 42461232 Base: 218544)
PCK: File 846: res://graphics/credits/credits_image.png.import (Size: 201, Flags: 0, Offset: 30514800 Base: 218544)
PCK: File 847: res://graphics/credits/flag.png.import (Size: 192, Flags: 0, Offset: 30517984 Base: 218544)
PCK: File 848: res://graphics/credits/flag.svg.import (Size: 193, Flags: 0, Offset: 30518368 Base: 218544)
PCK: File 849: res://graphics/default_avatar.png.import (Size: 203, Flags: 0, Offset: 42478624 Base: 218544)
PCK: File 850: res://graphics/demo_ss/demo_1.jpg.import (Size: 195, Flags: 0, Offset: 31605360 Base: 218544)
PCK: File 851: res://graphics/demo_ss/demo_2.jpg.import (Size: 195, Flags: 0, Offset: 33569552 Base: 218544)
PCK: File 852: res://graphics/effects/NoteHitEffect.gd.remap (Size: 57, Flags: 0, Offset: 114469712 Base: 218544)
PCK: File 853: res://graphics/effects/NoteHitEffect.gdc (Size: 1944, Flags: 0, Offset: 33910976 Base: 218544)
PCK: File 854: res://graphics/effects/NoteHitEffect.tscn.remap (Size: 106, Flags: 0, Offset: 114469776 Base: 218544)
PCK: File 855: res://graphics/effects/RushNoteEndParticles.tscn.remap (Size: 113, Flags: 0, Offset: 114469888 Base: 218544)
PCK: File 856: res://graphics/effects/SlideParticles.gd.remap (Size: 58, Flags: 0, Offset: 114470096 Base: 218544)
PCK: File 857: res://graphics/effects/SlideParticles.gdc (Size: 165, Flags: 0, Offset: 33925552 Base: 218544)
PCK: File 858: res://graphics/effects/SlideParticles.tscn.remap (Size: 107, Flags: 0, Offset: 114470160 Base: 218544)
PCK: File 859: res://graphics/effects/SlideParticlesCPU.gd.remap (Size: 61, Flags: 0, Offset: 114470272 Base: 218544)
PCK: File 860: res://graphics/effects/SlideParticlesCPU.gdc (Size: 165, Flags: 0, Offset: 33927184 Base: 218544)
PCK: File 861: res://graphics/effects/SlideParticlesCPU.tscn.remap (Size: 110, Flags: 0, Offset: 114470336 Base: 218544)
PCK: File 862: res://graphics/effects/SliderPieceParticle.gd.remap (Size: 63, Flags: 0, Offset: 114470448 Base: 218544)
PCK: File 863: res://graphics/effects/SliderPieceParticle.gdc (Size: 450, Flags: 0, Offset: 33928544 Base: 218544)
PCK: File 864: res://graphics/effects/SliderPieceParticle.tscn.remap (Size: 112, Flags: 0, Offset: 114470512 Base: 218544)
PCK: File 865: res://graphics/effects/appear.png.import (Size: 195, Flags: 0, Offset: 33591120 Base: 218544)
PCK: File 866: res://graphics/effects/bubble.png.import (Size: 194, Flags: 0, Offset: 33740304 Base: 218544)
PCK: File 867: res://graphics/effects/flare.png.import (Size: 194, Flags: 0, Offset: 33898640 Base: 218544)
PCK: File 868: res://graphics/effects/loop.png.import (Size: 193, Flags: 0, Offset: 33910768 Base: 218544)
PCK: File 869: res://graphics/effects/rush_note_end_particles.gd.remap (Size: 67, Flags: 0, Offset: 114470016 Base: 218544)
PCK: File 870: res://graphics/effects/rush_note_end_particles.gdc (Size: 594, Flags: 0, Offset: 33924944 Base: 218544)
PCK: File 871: res://graphics/effects/sparkle.png.import (Size: 196, Flags: 0, Offset: 33998992 Base: 218544)
PCK: File 872: res://graphics/effects/star_04.png.import (Size: 196, Flags: 0, Offset: 34010128 Base: 218544)
PCK: File 873: res://graphics/effects/trace_01.png.import (Size: 196, Flags: 0, Offset: 34019168 Base: 218544)
PCK: File 874: res://graphics/favorite_icon.svg.import (Size: 202, Flags: 0, Offset: 42479440 Base: 218544)
PCK: File 875: res://graphics/graph_dot.png.import (Size: 198, Flags: 0, Offset: 42480016 Base: 218544)
PCK: File 876: res://graphics/heart.png.import (Size: 194, Flags: 0, Offset: 42483776 Base: 218544)
PCK: File 877: res://graphics/heart_outside.png.import (Size: 202, Flags: 0, Offset: 42486768 Base: 218544)
PCK: File 878: res://graphics/heart_power_bar.png.import (Size: 203, Flags: 0, Offset: 42487328 Base: 218544)
PCK: File 879: res://graphics/heart_power_bar_bg.png.import (Size: 206, Flags: 0, Offset: 42487840 Base: 218544)
PCK: File 880: res://graphics/hold_hint.png.import (Size: 198, Flags: 0, Offset: 42503632 Base: 218544)
PCK: File 881: res://graphics/hold_hint_button_off.png.import (Size: 209, Flags: 0, Offset: 42506512 Base: 218544)
PCK: File 882: res://graphics/hold_hint_button_on.png.import (Size: 208, Flags: 0, Offset: 42509376 Base: 218544)
PCK: File 883: res://graphics/hold_text.png.import (Size: 198, Flags: 0, Offset: 42510384 Base: 218544)
PCK: File 884: res://graphics/hold_text.svg.import (Size: 197, Flags: 0, Offset: 42510688 Base: 218544)
PCK: File 885: res://graphics/hold_text_atlas.png.import (Size: 204, Flags: 0, Offset: 42514176 Base: 218544)
PCK: File 886: res://graphics/hold_text_filled.png.import (Size: 205, Flags: 0, Offset: 42514912 Base: 218544)
PCK: File 887: res://graphics/hold_text_filled.svg.import (Size: 205, Flags: 0, Offset: 42515424 Base: 218544)
PCK: File 888: res://graphics/hold_text_multi_note_target.png.import (Size: 216, Flags: 0, Offset: 42518032 Base: 218544)
PCK: File 889: res://graphics/hold_text_multi_note_target.svg.import (Size: 216, Flags: 0, Offset: 42518352 Base: 218544)
PCK: File 890: res://graphics/icon_GUI_scroll_grabber.svg.import (Size: 212, Flags: 0, Offset: 42518768 Base: 218544)
PCK: File 891: res://graphics/icons/0-star.png.import (Size: 194, Flags: 0, Offset: 34019728 Base: 218544)
PCK: File 892: res://graphics/icons/5-star.png.import (Size: 194, Flags: 0, Offset: 34020832 Base: 218544)
PCK: File 893: res://graphics/icons/GuiOptionArrow.svg.import (Size: 203, Flags: 0, Offset: 34495376 Base: 218544)
PCK: File 894: res://graphics/icons/account-bigger.svg.import (Size: 203, Flags: 0, Offset: 34021376 Base: 218544)
PCK: File 895: res://graphics/icons/account.svg.import (Size: 196, Flags: 0, Offset: 34021792 Base: 218544)
PCK: File 896: res://graphics/icons/account_main.svg.import (Size: 201, Flags: 0, Offset: 34022544 Base: 218544)
PCK: File 897: res://graphics/icons/arc-clockwise-inside.svg.import (Size: 209, Flags: 0, Offset: 34067792 Base: 218544)
PCK: File 898: res://graphics/icons/arc-clockwise.svg.import (Size: 202, Flags: 0, Offset: 34113360 Base: 218544)
PCK: File 899: res://graphics/icons/arc-counterclockwise-inside.svg.import (Size: 215, Flags: 0, Offset: 34158256 Base: 218544)
PCK: File 900: res://graphics/icons/arc-counterclockwise.svg.import (Size: 209, Flags: 0, Offset: 34204880 Base: 218544)
PCK: File 901: res://graphics/icons/arrange-pad.svg.import (Size: 200, Flags: 0, Offset: 34209280 Base: 218544)
PCK: File 902: res://graphics/icons/arrow-left-right.svg.import (Size: 204, Flags: 0, Offset: 34210512 Base: 218544)
PCK: File 903: res://graphics/icons/arrow-up-down.svg.import (Size: 202, Flags: 0, Offset: 34211600 Base: 218544)
PCK: File 904: res://graphics/icons/badge_empty.svg.import (Size: 200, Flags: 0, Offset: 34213184 Base: 218544)
PCK: File 905: res://graphics/icons/check-circle.svg.import (Size: 201, Flags: 0, Offset: 34213856 Base: 218544)
PCK: File 906: res://graphics/icons/checkbox-blank-outline-small.png.import (Size: 216, Flags: 0, Offset: 34214256 Base: 218544)
PCK: File 907: res://graphics/icons/checkbox-blank-outline.png.import (Size: 211, Flags: 0, Offset: 34214704 Base: 218544)
PCK: File 908: res://graphics/icons/checkbox-marked-small.png.import (Size: 210, Flags: 0, Offset: 34215136 Base: 218544)
PCK: File 909: res://graphics/icons/checkbox-marked.png.import (Size: 204, Flags: 0, Offset: 34215712 Base: 218544)
PCK: File 910: res://graphics/icons/chevron-double-up.svg.import (Size: 206, Flags: 0, Offset: 34216800 Base: 218544)
PCK: File 911: res://graphics/icons/chevron_left.svg.import (Size: 201, Flags: 0, Offset: 34217216 Base: 218544)
PCK: File 912: res://graphics/icons/chevron_right.svg.import (Size: 202, Flags: 0, Offset: 34217648 Base: 218544)
PCK: File 913: res://graphics/icons/circle-clockwise-inside.svg.import (Size: 212, Flags: 0, Offset: 34256400 Base: 218544)
PCK: File 914: res://graphics/icons/circle-clockwise.svg.import (Size: 205, Flags: 0, Offset: 34294944 Base: 218544)
PCK: File 915: res://graphics/icons/circle-counterclockwise-inside.svg.import (Size: 218, Flags: 0, Offset: 34333984 Base: 218544)
PCK: File 916: res://graphics/icons/circle-counterclockwise.svg.import (Size: 212, Flags: 0, Offset: 34372224 Base: 218544)
PCK: File 917: res://graphics/icons/clearBadge-Cheap.png.import (Size: 204, Flags: 0, Offset: 34375424 Base: 218544)
PCK: File 918: res://graphics/icons/clearBadge-Excellent.png.import (Size: 208, Flags: 0, Offset: 34378752 Base: 218544)
PCK: File 919: res://graphics/icons/clearBadge-Excellent.svg.import (Size: 209, Flags: 0, Offset: 34381536 Base: 218544)
PCK: File 920: res://graphics/icons/clearBadge-Great.png.import (Size: 205, Flags: 0, Offset: 34384112 Base: 218544)
PCK: File 921: res://graphics/icons/clearBadge-Great.svg.import (Size: 204, Flags: 0, Offset: 34386400 Base: 218544)
PCK: File 922: res://graphics/icons/clearBadge-Pass.png.import (Size: 204, Flags: 0, Offset: 34389696 Base: 218544)
PCK: File 923: res://graphics/icons/clearBadge-Pass.svg.import (Size: 204, Flags: 0, Offset: 34392272 Base: 218544)
PCK: File 924: res://graphics/icons/clearBadge-Perfect.png.import (Size: 207, Flags: 0, Offset: 34398432 Base: 218544)
PCK: File 925: res://graphics/icons/clearBadge-Perfect.svg.import (Size: 207, Flags: 0, Offset: 34403216 Base: 218544)
PCK: File 926: res://graphics/icons/clock-outline.svg.import (Size: 202, Flags: 0, Offset: 34404144 Base: 218544)
PCK: File 927: res://graphics/icons/clock-plus.svg.import (Size: 198, Flags: 0, Offset: 34410640 Base: 218544)
PCK: File 928: res://graphics/icons/console-line.svg.import (Size: 201, Flags: 0, Offset: 34411072 Base: 218544)
PCK: File 929: res://graphics/icons/crown.svg.import (Size: 194, Flags: 0, Offset: 34411600 Base: 218544)
PCK: File 930: res://graphics/icons/cursor-click.svg.import (Size: 200, Flags: 0, Offset: 34415360 Base: 218544)
PCK: File 931: res://graphics/icons/decrement-angles-inverted.svg.import (Size: 214, Flags: 0, Offset: 34429632 Base: 218544)
PCK: File 932: res://graphics/icons/decrement-angles.svg.import (Size: 205, Flags: 0, Offset: 34444096 Base: 218544)
PCK: File 933: res://graphics/icons/diagonal-multi.svg.import (Size: 203, Flags: 0, Offset: 34448576 Base: 218544)
PCK: File 934: res://graphics/icons/discord.svg.import (Size: 196, Flags: 0, Offset: 34449296 Base: 218544)
PCK: File 935: res://graphics/icons/discord_main.svg.import (Size: 201, Flags: 0, Offset: 34449968 Base: 218544)
PCK: File 936: res://graphics/icons/discord_main_join.svg.import (Size: 206, Flags: 0, Offset: 34451152 Base: 218544)
PCK: File 937: res://graphics/icons/download.svg.import (Size: 197, Flags: 0, Offset: 34451600 Base: 218544)
PCK: File 938: res://graphics/icons/earth.svg.import (Size: 194, Flags: 0, Offset: 34452400 Base: 218544)
PCK: File 939: res://graphics/icons/edit-document.svg.import (Size: 202, Flags: 0, Offset: 34454544 Base: 218544)
PCK: File 940: res://graphics/icons/edit-script.svg.import (Size: 199, Flags: 0, Offset: 34455376 Base: 218544)
PCK: File 941: res://graphics/icons/exit-run-big.svg.import (Size: 201, Flags: 0, Offset: 34456560 Base: 218544)
PCK: File 942: res://graphics/icons/exit-run.svg.import (Size: 197, Flags: 0, Offset: 34457216 Base: 218544)
PCK: File 943: res://graphics/icons/fast-forward-mirror.svg.import (Size: 208, Flags: 0, Offset: 34459440 Base: 218544)
PCK: File 944: res://graphics/icons/fast-forward.svg.import (Size: 201, Flags: 0, Offset: 34460000 Base: 218544)
PCK: File 945: res://graphics/icons/file-document-plus.svg.import (Size: 207, Flags: 0, Offset: 34460496 Base: 218544)
PCK: File 946: res://graphics/icons/filter-menu.svg.import (Size: 200, Flags: 0, Offset: 34461072 Base: 218544)
PCK: File 947: res://graphics/icons/flip-angles.svg.import (Size: 199, Flags: 0, Offset: 34471392 Base: 218544)
PCK: File 948: res://graphics/icons/flip-horizontal.svg.import (Size: 204, Flags: 0, Offset: 34472656 Base: 218544)
PCK: File 949: res://graphics/icons/flip-oscillations.svg.import (Size: 205, Flags: 0, Offset: 34482944 Base: 218544)
PCK: File 950: res://graphics/icons/flip-vertical.svg.import (Size: 201, Flags: 0, Offset: 34484448 Base: 218544)
PCK: File 951: res://graphics/icons/folder-cog.svg.import (Size: 199, Flags: 0, Offset: 34485088 Base: 218544)
PCK: File 952: res://graphics/icons/folder-music.svg.import (Size: 201, Flags: 0, Offset: 34485616 Base: 218544)
PCK: File 953: res://graphics/icons/folder-open-big.svg.import (Size: 204, Flags: 0, Offset: 34490944 Base: 218544)
PCK: File 954: res://graphics/icons/folder-open.svg.import (Size: 200, Flags: 0, Offset: 34493168 Base: 218544)
PCK: File 955: res://graphics/icons/form-textbox.svg.import (Size: 201, Flags: 0, Offset: 34495008 Base: 218544)
PCK: File 956: res://graphics/icons/gui_scroll_bg.svg.import (Size: 201, Flags: 0, Offset: 34495728 Base: 218544)
PCK: File 957: res://graphics/icons/gui_scroll_grabber.svg.import (Size: 207, Flags: 0, Offset: 34496096 Base: 218544)
PCK: File 958: res://graphics/icons/help-circle.svg.import (Size: 200, Flags: 0, Offset: 34496832 Base: 218544)
PCK: File 959: res://graphics/icons/horizontal-multi-down.svg.import (Size: 210, Flags: 0, Offset: 34501328 Base: 218544)
PCK: File 960: res://graphics/icons/horizontal-multi-up.svg.import (Size: 208, Flags: 0, Offset: 34505776 Base: 218544)
PCK: File 961: res://graphics/icons/icon_add.svg.import (Size: 197, Flags: 0, Offset: 34506112 Base: 218544)
PCK: File 962: res://graphics/icons/icon_add_big.svg.import (Size: 201, Flags: 0, Offset: 34506464 Base: 218544)
PCK: File 963: res://graphics/icons/icon_close.svg.import (Size: 198, Flags: 0, Offset: 34506928 Base: 218544)
PCK: File 964: res://graphics/icons/icon_close_bg.svg.import (Size: 202, Flags: 0, Offset: 34507488 Base: 218544)
PCK: File 965: res://graphics/icons/icon_information_sign.svg.import (Size: 210, Flags: 0, Offset: 34507984 Base: 218544)
PCK: File 966: res://graphics/icons/icon_note_ERR.svg.import (Size: 201, Flags: 0, Offset: 34509200 Base: 218544)
PCK: File 967: res://graphics/icons/icon_note_OK.svg.import (Size: 201, Flags: 0, Offset: 34510432 Base: 218544)
PCK: File 968: res://graphics/icons/icon_remove.svg.import (Size: 200, Flags: 0, Offset: 34510864 Base: 218544)
PCK: File 969: res://graphics/icons/icon_substract.svg.import (Size: 202, Flags: 0, Offset: 34511184 Base: 218544)
PCK: File 970: res://graphics/icons/increment-angles-inverted.svg.import (Size: 214, Flags: 0, Offset: 34525216 Base: 218544)
PCK: File 971: res://graphics/icons/increment-angles.svg.import (Size: 204, Flags: 0, Offset: 34539168 Base: 218544)
PCK: File 972: res://graphics/icons/interpolate-angles.svg.import (Size: 206, Flags: 0, Offset: 34553184 Base: 218544)
PCK: File 973: res://graphics/icons/interpolate-distances.svg.import (Size: 210, Flags: 0, Offset: 34566192 Base: 218544)
PCK: File 974: res://graphics/icons/lock-outline.svg.import (Size: 201, Flags: 0, Offset: 34567248 Base: 218544)
PCK: File 975: res://graphics/icons/lyric-end.svg.import (Size: 198, Flags: 0, Offset: 34569088 Base: 218544)
PCK: File 976: res://graphics/icons/lyric-start.svg.import (Size: 200, Flags: 0, Offset: 34570704 Base: 218544)
PCK: File 977: res://graphics/icons/menu-down.svg.import (Size: 198, Flags: 0, Offset: 34571088 Base: 218544)
PCK: File 978: res://graphics/icons/menu-left.svg.import (Size: 198, Flags: 0, Offset: 34571488 Base: 218544)
PCK: File 979: res://graphics/icons/menu-right.svg.import (Size: 198, Flags: 0, Offset: 34571888 Base: 218544)
PCK: File 980: res://graphics/icons/menu-up.svg.import (Size: 196, Flags: 0, Offset: 34572272 Base: 218544)
PCK: File 981: res://graphics/icons/menu_folder.png.import (Size: 199, Flags: 0, Offset: 34573712 Base: 218544)
PCK: File 982: res://graphics/icons/menu_folder.svg.2025_03_02_17_35_20.0.svg.import (Size: 226, Flags: 0, Offset: 34576176 Base: 218544)
PCK: File 983: res://graphics/icons/menu_folder.svg.import (Size: 200, Flags: 0, Offset: 34574928 Base: 218544)
PCK: File 984: res://graphics/icons/menu_heart.png.import (Size: 199, Flags: 0, Offset: 34578800 Base: 218544)
PCK: File 985: res://graphics/icons/menu_heart.svg.import (Size: 199, Flags: 0, Offset: 34580928 Base: 218544)
PCK: File 986: res://graphics/icons/menu_heart_white.png.import (Size: 204, Flags: 0, Offset: 34582720 Base: 218544)
PCK: File 987: res://graphics/icons/menu_heart_white.svg.import (Size: 205, Flags: 0, Offset: 34584176 Base: 218544)
PCK: File 988: res://graphics/icons/menu_star.png.import (Size: 198, Flags: 0, Offset: 34589600 Base: 218544)
PCK: File 989: res://graphics/icons/menu_star.svg.import (Size: 198, Flags: 0, Offset: 34591888 Base: 218544)
PCK: File 990: res://graphics/icons/metronome.svg.import (Size: 197, Flags: 0, Offset: 34595680 Base: 218544)
PCK: File 991: res://graphics/icons/minus-circle.svg.import (Size: 201, Flags: 0, Offset: 34596304 Base: 218544)
PCK: File 992: res://graphics/icons/music-box-outline.svg.import (Size: 206, Flags: 0, Offset: 34596784 Base: 218544)
PCK: File 993: res://graphics/icons/music-clef-treble.svg.import (Size: 206, Flags: 0, Offset: 34597488 Base: 218544)
PCK: File 994: res://graphics/icons/music.svg.import (Size: 193, Flags: 0, Offset: 34597936 Base: 218544)
PCK: File 995: res://graphics/icons/nintendo-switch.svg.import (Size: 204, Flags: 0, Offset: 34598608 Base: 218544)
PCK: File 996: res://graphics/icons/package-variant.svg.import (Size: 203, Flags: 0, Offset: 34599440 Base: 218544)
PCK: File 997: res://graphics/icons/pencil.svg.import (Size: 194, Flags: 0, Offset: 34599936 Base: 218544)
PCK: File 998: res://graphics/icons/plus-circle.svg.import (Size: 200, Flags: 0, Offset: 34600576 Base: 218544)
PCK: File 999: res://graphics/icons/plus-thick.svg.import (Size: 199, Flags: 0, Offset: 34600928 Base: 218544)
PCK: File 1000: res://graphics/icons/quad-inside.svg.import (Size: 200, Flags: 0, Offset: 34615200 Base: 218544)
PCK: File 1001: res://graphics/icons/quad-outside.svg.import (Size: 201, Flags: 0, Offset: 34628368 Base: 218544)
PCK: File 1002: res://graphics/icons/quad-sideways.svg.import (Size: 202, Flags: 0, Offset: 34638384 Base: 218544)
PCK: File 1003: res://graphics/icons/refresh-big.svg.import (Size: 200, Flags: 0, Offset: 34640336 Base: 218544)
PCK: File 1004: res://graphics/icons/refresh-biggest.svg.import (Size: 203, Flags: 0, Offset: 34644976 Base: 218544)
